EVENT	ENSEMBL	GENE	length	source_authors	source_year	source_doi	description	protein_impact	comments
HsaEX0072370		ZCCHC6	121	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0071569		WNK2	192	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref)	CRISPR screen
HsaEX6061918		WNK2	215	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0038490		MECP2	124	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0060475		SMG7	92	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0023588		EYA3	68	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057640		SRSF11	117	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0021378		DZIP1	166	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0001925		ACIN1	62	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0052665		RBM25	105	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0017815		CTDSPL2	211	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0073337		ZNF280D	111	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0046945		PHF12	55	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6023608		LUC7L3	82	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043292		NOL4	41	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0006440		ATAD2B	63	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0064942		TIA1	119	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX6026543		HMGXB4	79	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX0000492		ABCC5	72	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0022015		EIF4A2	111	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057454		SETD2	81	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057482		SETD5	113	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018222		CYFIP2	48	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0015707		CLK4	41	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0050106		PRKAG2	64	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0020002		DMTF1	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6068678		C12orf42	92	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0069607		USP15	146	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0021375		DZIP1	100	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043872		NRXN3	90	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0066584		TP53BP1	145	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0042682		NFAT5	62	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060707		SNRNP70	60	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0068570		U2AF2	60	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0050372		PRPF40A	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0026818		GAD1	112	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0017169		CREB1	63	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0022756		EPHA4	68	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0006242		ASCC2	124	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018958		DDX46	117	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0061761		SRPK2	64	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0030281		HNRNPA2B1	136	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0052637		RBM18	94	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0005589		ARHGEF10L	73	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0035877		LIN7A	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0005378		ARGLU1	58	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0038102		MBIP	147	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057576		SF3B3	29	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0028164		GPCPD1	49	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0038117		MBNL1	64	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX0056204		SAP30L	44	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0072632		ZFHX4	76	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref, Alt. Stop)	CRISPR screen
HsaEX0053760		RLF	89	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX1045799		CAMTA1	119	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0014523		CELF2	80	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0064947		TIAL1	68	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0029339		HCFC2	44	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0060913		SNX6	40	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0043068		NKX2-1	145	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0020877		DPP9	132	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX1045921		FAM53C	205	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0024331		FAM193B	56	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0053135		REV3L	128	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0032642		IVNS1ABP	141	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX6087506		CELF2	197	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0029795		HERC4	102	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0047174		PHLDB1	129	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0017209		CREBZF	113	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		3' UTR	CRISPR screen
HsaEX0004267		ANKRD10	132	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0060602		SNAP23	33	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0005829		ARIH1	68	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0015125		CHD9	58	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0038074		MBD2	124	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0013685		CCNT2	87	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0063575		TANK	117	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0027682		GLS	172	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0023925		FAM126B	56	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0031268		IKZF2	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0018875		DDX17	231	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0008400		BRD1	311	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0043017		NISCH	159	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0064137		TCERG1	79	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0015709		CLK4	59	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0043034		NKAIN2	89	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. Stop)	CRISPR screen
HsaEX0007928		BCLAF1	124	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0052716		RBM41	94	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0056271		SAT1	110	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
